C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.CalculatorForm.resources
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.Form1.resources
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.HistoryForm.resources
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.LoginForm.resources
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.csproj.GenerateResource.cache
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.AssemblyInfoInputs.cache
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.AssemblyInfo.cs
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.csproj.CoreCompileInputs.cache
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.exe
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.deps.json
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.runtimeconfig.json
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.dll
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.pdb
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.dll
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\refint\CalculatorForm.dll
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.pdb
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.genruntimeconfig.cache
C:\Users\SR Laptop\source\repos\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\ref\CalculatorForm.dll
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.exe
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.deps.json
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.runtimeconfig.json
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.dll
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\bin\Debug\net8.0-windows\CalculatorForm.pdb
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.CalculatorForm.resources
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.Form1.resources
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.HistoryForm.resources
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.LoginForm.resources
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.csproj.GenerateResource.cache
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.AssemblyInfoInputs.cache
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.AssemblyInfo.cs
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.csproj.CoreCompileInputs.cache
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.dll
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\refint\CalculatorForm.dll
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.pdb
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\CalculatorForm.genruntimeconfig.cache
C:\Users\SR Laptop\Desktop\vp assignment\CalculatorForm\CalculatorForm\obj\Debug\net8.0-windows\ref\CalculatorForm.dll
